Input_File,iRC1080-Chapman2.xml
ACOADAGAT18111Z1819Z1845Z9Z12Z15Z,0.00017050006132287882
ACOADAGAT1819Z18111Z160,0.0001744660095254933
ACOADAGAT1819Z18111Z180,0.0001689515279073669
ACOADAGAT1819Z18111Z18111Z,0.0001693369744597067
ACOADAGAT1819Z18111Z1819Z,0.0001693369744597067
ACOADAGAT1819Z18111Z1835Z9Z12Z,0.00017011123784716584
ACOADAGAT1819Z18111Z1845Z9Z12Z15Z,0.00017050006132287882
ACOADAGAT1819Z1819Z160,0.0001744660095254933
ACOADAGAT1819Z1819Z180,0.0001689515279073669
ACOADAGAT1819Z1819Z18111Z,0.0001693369744597067
ACOADAGAT1819Z1819Z1819Z,0.0001693369744597067
ACOADAGAT1819Z1819Z1835Z9Z12Z,0.00017011123784716584
ACOADAGAT1819Z1819Z1845Z9Z12Z15Z,0.00017050006132287882
ACPT16018111Z,1.0420968894316113e-05
ACPT1601819Z,0.0009726803231801253
ACPT18111Z18111Z,1.0065993731628912e-05
ACPT18111Z1819Z,0.00012848668680423594
ACPT1819Z18111Z,6.56956581349607e-05
ACPT1819Z1819Z,0.0006696687608276548
AGPAT1601819Zh,0.0
AGPAT160h,0.00033113811371816534
AGPAT1801819Zh,0.0
AGPAT18111Z160h,0.0005296720619735858
AGPAT18111Z1819Zh,0.0
AGPAT1819Z160h,0.009322308927119449
AGPAT1819Z1619Zh,0.00010849328517745514
AGPAT1819Z18111Zh,0.0
AGPAT1819Z1819Zh,0.0
AGPATCOA16018111Z,0.0010643142093199535
AGPATCOA1601819Z,0.0020265735636057626
AGPATCOA1801819Z,0.0014264772825057798
AGPATCOA18111Z160,0.00025992086390063686
AGPATCOA18111Z18111Z,0.001032768779253947
AGPATCOA18111Z1819Z,0.0015891888054102214
AGPATCOA1819Z160,3.498934706354719e-05
AGPATCOA1819Z18111Z,0.0010883984436572786
AGPATCOA1819Z1819Z,0.0017322591243129773
ALCD19,0.0
ALCD19y,0.011891176335805798
ASQDCADS1829Z12Z160,0.00032183355638184624
ASQDCADS1839Z12Z15Z160,0.00016106789061547016
ASQDPADS1829Z12Z160,0.0003212332198875563
ASQDPADS1839Z12Z15Z160,0.0001607671591354958
DAGAH16018111Z,0.0
DAGAH1601819Z,0.0
DAGAH1801819Z,0.0
DAGAH18111Z18111Z,0.0
DAGAH18111Z1819Z,0.0
DAGAH1819Z18111Z,0.0
DAGAH1819Z1819Z,0.0
DAGK16018111Z,0.0
DAGK1601819Z,0.0
DAGK1601819Zh,0.0
DAGK160h,0.0
DAGK1801819Z,0.0
DAGK1801819Zh,0.0
DAGK181,0.0
DAGK18111Z160h,0.0
DAGK18111Z1819Z,0.0
DAGK18111Z1819Zh,0.0
DAGK1819Z160h,0.0
DAGK1819Z1619Zh,0.0
DAGK1819Z18111Z,0.0
DAGK1819Z18111Zh,0.0
DAGK1819Z1819Z,0.0
DAGK1819Z1819Zh,0.0
DGDGD4DS1819Z1634Z7Z10Z,2.7179978031844838e-05
DGDGD4DS1829Z12Z1634Z7Z10Z,0.00013642159761140122
DGDGD4DS1839Z12Z15Z1634Z7Z10Z,0.0
DGDGD4DS1839Z12Z15Z1644Z7Z10Z13Z,0.0
DGDGD7DS1819Z1617Z,0.0006036367886972557
DGDGD7DS1829Z12Z1617Z,4.0679980887980995e-05
DGDGGH1819Z160,0.0
DGDGGH1819Z1617Z,0.0
DGDGGH1819Z1619Z,0.09438352432188024
DGDGGH1819Z1627Z10Z,0.0
DGDGGH1819Z1637Z10Z13Z,0.0
DGDGGH1829Z12Z160,0.0
DGDGGH1829Z12Z1617Z,0.0
DGDGGH1829Z12Z1619Z,0.0
DGDGGH1829Z12Z1627Z10Z,0.0
DGDGGH1829Z12Z1634Z7Z10Z,0.0
DGDGGH1829Z12Z1637Z10Z13Z,0.0
DGDGGH1839Z12Z15Z160,0.0
DGDGGH1839Z12Z15Z1627Z10Z,0.0
DGDGGH1839Z12Z15Z1634Z7Z10Z,0.0
DGDGGH1839Z12Z15Z1637Z10Z13Z,0.0
DGDGGH1839Z12Z15Z1644Z7Z10Z13Z,0.0
DGDGS1819Z160,0.0016547704122845486
DGDGS1819Z1619Z,0.09446479513639265
DGDGW3DS1819Z1637Z10Z13Z,0.00020008324470077927
DGDGW3DS1829Z12Z1637Z10Z13Z,0.0
DGDGW3DS1839Z12Z15Z160,0.00032543984710384796
DGDGW3DS1839Z12Z15Z1627Z10Z,7.264062612968118e-05
DGDGW3DS1839Z12Z15Z1634Z7Z10Z,0.00010010168315837916
DGDGW3DS1839Z12Z15Z1637Z10Z13Z1,0.00013658335221591238
DGDGW3DS1839Z12Z15Z1637Z10Z13Z2,0.0
DGDGW3DS1839Z12Z15Z1644Z7Z10Z13Z,3.648166905753321e-05
DGDGW6DS1819Z1627Z10Z,0.0005630459550728075
DGDGW6DS1829Z12Z160,0.0008171241733528131
DGDGW6DS1829Z12Z1617Z,0.0
DGDGW6DS1829Z12Z1619Z,4.0679980887980995e-05
DGDGW6DS1829Z12Z1627Z10Z1,0.0002815421651593354
DGDGW6DS1829Z12Z1627Z10Z2,0.0
DGDGW6DS1829Z12Z1634Z7Z10Z,0.0
DGDGW6DS1829Z12Z1637Z10Z13Z,0.00017290326666893443
DGTSD5DS1601835Z9Z12Z,0.0008117876530856698
DGTSD5DS18111Z1835Z9Z12Z,9.117083362381587e-05
DGTSD5DS1819Z1835Z9Z12Z,0.00015642622852342418
DGTSD5DS1829Z12Z1835Z9Z12Z,0.00036565318495518253
DGTSDS1601829Z12Z,0.0009622593542858092
DGTSDS1601845Z9Z12Z15Z,0.00028368752993342556
DGTSDS18111Z1829Z12Z,0.00011842069307260702
DGTSDS18111Z1845Z9Z12Z15Z,3.652628498372492e-05
DGTSDS1819Z1829Z12Z,0.0001836760879722153
DGTSDS1819Z1845Z9Z12Z15Z,0.0001017816798833332
DGTSDS1829Z12Z18111Z,5.562966440333178e-05
DGTSDS1829Z12Z1819Z,0.0004759266791238106
DGTSDS1829Z12Z1829Z12Z1,0.00042029701472047883
DGTSDS1829Z12Z1829Z12Z2,0.0
DGTSDS1829Z12Z1835Z9Z12Z,0.0
DGTSDS1829Z12Z1845Z9Z12Z15Z1,6.525539489960829e-05
DGTSDS1829Z12Z1845Z9Z12Z15Z2,0.0
DGTSDS1839Z12Z15Z18111Z,4.553712386674247e-05
DGTSDS1839Z12Z15Z1819Z,4.553712386674247e-05
DGTSDS1839Z12Z15Z1835Z9Z12Z,0.0001464954750528325
DGTSDS1839Z12Z15Z1845Z9Z12Z15Z1,5.508223256878135e-05
DGTSDS1839Z12Z15Z1845Z9Z12Z15Z2,0.0
FACOAL180,0.0026189650022990295
FACOAL181,0.0
FACOAL18111Z,0.007262591325593165
G3PAT160,0.003090887772925716
G3PAT160h,0.00033113811371816534
G3PAT180,0.0014264772825057798
G3PAT180h,0.0
G3PAT181,0.0028818784485648056
G3PAT1819Z,0.0028556469150338034
G3PAT1819Zh,0.009430802212296904
G3PAT181h,0.0005296720619735858
GLYALDOR,0.011891176335805798
GLYK,0.010254890419030107
MAGAH160,0.0
MAGAH180,0.0
MAGAH18111Z,0.0
MAGAH1819Z,0.0
MGDGD4DS1819Z1644Z7Z10Z13Z,0.0
MGDGD4DS1829Z12Z1634Z7Z10Z,5.47378710038685e-05
MGDGD4DS1829Z12Z1644Z7Z10Z13Z,0.004291516705525021
MGDGD4DS1839Z12Z15Z1634Z7Z10Z,0.0004390871074607041
MGDGD4DS1839Z12Z15Z1644Z7Z10Z13Z,0.0
MGDGD7DS1819Z1617Z,0.005388496640899635
MGDGD7DS1829Z12Z1617Z,2.7222470665038364e-05
MGDGS1819Z160,0.0071248616392658275
MGDGS1819Z1619Z,0.00010849328517745514
MGDGW3DS1819Z1637Z10Z13Z,0.0
MGDGW3DS1829Z12Z1637Z10Z13Z,0.00434625457652889
MGDGW3DS1829Z12Z1644Z7Z10Z13Z,0.0
MGDGW3DS1839Z12Z15Z160,2.7222470665038364e-05
MGDGW3DS1839Z12Z15Z1627Z10Z,0.0009329128167184596
MGDGW3DS1839Z12Z15Z1634Z7Z10Z,0.0
MGDGW3DS1839Z12Z15Z1637Z10Z13Z1,0.0
MGDGW3DS1839Z12Z15Z1637Z10Z13Z2,0.0004390871074607041
MGDGW3DS1839Z12Z15Z1644Z7Z10Z13Z1,0.003852429598064317
MGDGW3DS1839Z12Z15Z1644Z7Z10Z13Z2,0.0
MGDGW6DS1819Z1627Z10Z,0.005388496640899635
MGDGW6DS1829Z12Z160,8.159458608164444e-05
MGDGW6DS1829Z12Z1617Z,0.0
MGDGW6DS1829Z12Z1619Z,2.7222470665038364e-05
MGDGW6DS1829Z12Z1627Z10Z1,0.005388496640899635
MGDGW6DS1829Z12Z1627Z10Z2,0.0
MGDGW6DS1829Z12Z1637Z10Z13Z,0.0
MGDGW6DS1829Z12Z1644Z7Z10Z13Z,0.0
PAPA16018111Z,0.0010643142093199535
PAPA1601819Z,0.0020265735636057626
PAPA1601819Zh,0.0
PAPA160h,0.00033113811371816534
PAPA1801819Z,0.0014264772825057798
PAPA1801819Zh,0.0
PAPA181,0.001032768779253947
PAPA18111Z160h,0.0003860679764352844
PAPA18111Z1819Z,0.0015891888054102216
PAPA18111Z1819Zh,0.0
PAPA1819Z160h,0.00835760099325741
PAPA1819Z1619Zh,0.00010849328517745514
PAPA1819Z18111Z,0.0010883984436572789
PAPA1819Z18111Zh,0.0
PAPA1819Z1819Z,0.0017322591243129778
PAPA1819Z1819Zh,0.0
PED5DS1801835Z9Z12Z,0.004094706497569705
PED5DS18111Z1835Z9Z12Z,0.0004379993330836675
PED5DS1819Z1835Z9Z12Z,3.9887577963004834e-05
PEDS1801829Z12Z,0.004094706497569705
PEDS1801845Z9Z12Z15Z,0.0019347510545317614
PEDS18111Z1829Z12Z,0.0004379993330836675
PEDS18111Z1845Z9Z12Z15Z,1.722138705285271e-05
PEDS1819Z1829Z12Z,3.9887577963004834e-05
PEDS1819Z1845Z9Z12Z15Z,5.21860213722812e-07
PEDS1829Z12Z1835Z9Z12Z,2.661487089986339e-05
PLDAGAT16018111Z1601,0.0
PLDAGAT16018111Z1602,0.0
PLDAGAT16018111Z18111Z1,0.0
PLDAGAT16018111Z18111Z2,0.0
PLDAGAT16018111Z18111Z3,0.0
PLDAGAT16018111Z1819Z1,0.0
PLDAGAT16018111Z1819Z2,0.0
PLDAGAT16018111Z1819Z3,0.0
PLDAGAT16018111Z1819Z4,0.0
PLDAGAT1601819Z1601,0.0
PLDAGAT1601819Z1602,0.0
PLDAGAT1601819Z18111Z1,0.0
PLDAGAT1601819Z18111Z2,0.0
PLDAGAT1601819Z18111Z3,0.0
PLDAGAT1601819Z1819Z1,0.0
PLDAGAT1601819Z1819Z2,0.0
PLDAGAT1601819Z1819Z3,0.0
PLDAGAT1601819Z1819Z4,0.0
PLDAGAT1801819Z1601,0.0
PLDAGAT1801819Z1602,0.0
PLDAGAT1801819Z18111Z1,0.0
PLDAGAT1801819Z18111Z2,0.0
PLDAGAT1801819Z18111Z3,0.0
PLDAGAT1801819Z1819Z1,0.0
PLDAGAT1801819Z1819Z2,0.0
PLDAGAT1801819Z1819Z3,0.0
PLDAGAT1801819Z1819Z4,0.0
PLDAGAT18111Z18111Z1601,0.0
PLDAGAT18111Z18111Z1602,0.0
PLDAGAT18111Z18111Z18111Z1,0.0
PLDAGAT18111Z18111Z18111Z2,0.0
PLDAGAT18111Z18111Z18111Z3,0.0
PLDAGAT18111Z18111Z1819Z1,0.0
PLDAGAT18111Z18111Z1819Z2,0.0
PLDAGAT18111Z18111Z1819Z3,0.0
PLDAGAT18111Z18111Z1819Z4,0.0
PLDAGAT18111Z1819Z1601,0.0
PLDAGAT18111Z1819Z1602,0.0
PLDAGAT18111Z1819Z18111Z1,0.0
PLDAGAT18111Z1819Z18111Z2,0.0
PLDAGAT18111Z1819Z18111Z3,0.0
PLDAGAT18111Z1819Z1819Z1,0.0
PLDAGAT18111Z1819Z1819Z2,0.0
PLDAGAT18111Z1819Z1819Z3,0.0
PLDAGAT18111Z1819Z1819Z4,0.0
PLDAGAT1819Z18111Z1601,0.0
PLDAGAT1819Z18111Z1602,0.0
PLDAGAT1819Z18111Z18111Z1,0.0
PLDAGAT1819Z18111Z18111Z2,0.0
PLDAGAT1819Z18111Z18111Z3,0.0
PLDAGAT1819Z18111Z1819Z1,0.0
PLDAGAT1819Z18111Z1819Z2,0.0
PLDAGAT1819Z18111Z1819Z3,0.0
PLDAGAT1819Z18111Z1819Z4,0.0
PLDAGAT1819Z1819Z1601,0.0
PLDAGAT1819Z1819Z1602,0.0
PLDAGAT1819Z1819Z18111Z1,0.0
PLDAGAT1819Z1819Z18111Z2,0.0
PLDAGAT1819Z1819Z18111Z3,0.0
PLDAGAT1819Z1819Z1819Z1,0.0
PLDAGAT1819Z1819Z1819Z2,0.0
PLDAGAT1819Z1819Z1819Z3,0.0
PLDAGAT1819Z1819Z1819Z4,0.0
SQDGATCA18111Z160,0.00016046606075206048
SQDGATCA1819Z160,0.00048229961713390675
SQDGATPA18111Z160,0.00016016757035623594
SQDGATPA1819Z160,0.0004814007902437922
SQDGS160,0.00033113811371816534
SQDGS18111Z160,0.0003860679764352844
SQDGS1819Z160,0.0012327393539915824
SQDGW3DS1839Z12Z15Z160,0.00010521194246163076
SQDGW6DS1829Z12Z160,0.0002036046012868955
TAGAH16018111Z160,0.0
TAGAH16018111Z180,0.0
TAGAH16018111Z18111Z,0.0
TAGAH16018111Z1819Z,0.0
TAGAH16018111Z1835Z9Z12Z,0.0
TAGAH16018111Z1845Z9Z12Z15Z,0.0
TAGAH1601819Z160,0.0
TAGAH1601819Z180,0.0
TAGAH1601819Z18111Z,0.0
TAGAH1601819Z1819Z,0.0
TAGAH1601819Z1835Z9Z12Z,0.0
TAGAH1601819Z1845Z9Z12Z15Z,0.0
TAGAH1801819Z160,0.0
TAGAH1801819Z180,0.0
TAGAH1801819Z18111Z,0.0
TAGAH1801819Z1819Z,0.0
TAGAH1801819Z1835Z9Z12Z,0.0
TAGAH1801819Z1845Z9Z12Z15Z,0.0
TAGAH18111Z18111Z160,0.0
TAGAH18111Z18111Z180,0.0
TAGAH18111Z18111Z18111Z,0.0
TAGAH18111Z18111Z1819Z,0.0
TAGAH18111Z18111Z1835Z9Z12Z,0.0
TAGAH18111Z18111Z1845Z9Z12Z15Z,0.0
TAGAH18111Z1819Z160,0.0
TAGAH18111Z1819Z180,0.0
TAGAH18111Z1819Z18111Z,0.0
TAGAH18111Z1819Z1819Z,0.0
TAGAH18111Z1819Z1835Z9Z12Z,0.0
TAGAH18111Z1819Z1845Z9Z12Z15Z,0.0
TAGAH1819Z18111Z160,0.0
TAGAH1819Z18111Z180,0.0
TAGAH1819Z18111Z18111Z,0.0
TAGAH1819Z18111Z1819Z,0.0
TAGAH1819Z18111Z1835Z9Z12Z,0.0
TAGAH1819Z18111Z1845Z9Z12Z15Z,0.0
TAGAH1819Z1819Z160,0.0
TAGAH1819Z1819Z180,0.0
TAGAH1819Z1819Z18111Z,0.0
TAGAH1819Z1819Z1819Z,0.0
TAGAH1819Z1819Z1835Z9Z12Z,0.0
TAGAH1819Z1819Z1845Z9Z12Z15Z,0.0
TM16018111Z,1.0420968894316113e-05
TM1601819Z,0.0009726803231801253
TM18111Z18111Z,1.0065993731628912e-05
TM18111Z1819Z,0.00012848668680423594
TM1819Z18111Z,6.56956581349607e-05
TM1819Z1819Z,0.0006696687608276548
UDPSQS,0.0019499454441450322
1AGPEAT1801819Z,0.0036885885613507606
1AGPEAT1801829Z12Z,0.0
1AGPEAT1801835Z9Z12Z,0.0
1AGPEAT1801845Z9Z12Z15Z,0.0
1AGPEAT18111Z1819Z,0.0
1AGPEAT18111Z1829Z12Z,0.0
1AGPEAT18111Z1835Z9Z12Z,0.0
1AGPEAT18111Z1845Z9Z12Z15Z,0.0
1AGPEAT1819Z1819Z,0.0
1AGPEAT1819Z1829Z12Z,0.0
1AGPEAT1819Z1835Z9Z12Z,0.0
1AGPEAT1819Z1845Z9Z12Z15Z,0.0
1AGPEAT1829Z12Z1835Z9Z12Z,0.0
CDIPT18111Z160,0.00025992086390063686
CDIPT1819Z160,3.498934706354719e-05
CDPDAGS18111Z160,0.00025992086390063686
CDPDAGS18111Z160h,0.00014360408553830135
CDPDAGS1819Z160,3.498934706354719e-05
CDPDAGS1819Z160h,0.0009647079338620382
ETHAK,0.0008840048472656166
ETHAPT1801819Z,0.0004061179362189443
ETHAPT18111Z1819Z,0.0004379993330836675
ETHAPT1819Z1819Z,3.9887577963004834e-05
G3PD1,-0.006630893541207031
G3PD2,0.0
G3PO,0.018030817948596026
GPDDA2,0.0
LPLPS1AGPE180,0.0
LPLPS1AGPE18111Z,0.0
LPLPS1AGPE1819Z,0.0
LPLPS1AGPE1829Z12Z,0.0
PETHCT,0.0008840048472656166
PGD3TDS18111Z1613E,6.08502515536688e-05
PGD3TDS1819Z1613E,6.08502515536688e-05
PGD3TDS1829Z12Z1613E,0.0004548348352807718
PGD3TDS1839Z12Z15Z1613E,0.00016685541400029543
PGPP18111Z160,0.0
PGPP18111Z160h,0.00014360408553830135
PGPP1819Z160,0.0
PGPP1819Z160h,0.0009647079338620382
PGPS18111Z160,0.0
PGPS18111Z160h,0.00014360408553830135
PGPS1819Z160,0.0
PGPS1819Z160h,0.0009647079338620382
PGW3DS1839Z12Z15Z160,0.0002666972071107086
PGW6DS1829Z12Z160,0.0008211038483237369
PLPSA21801819Z,0.0
PLPSA21801829Z12Z,0.0
PLPSA21801835Z9Z12Z,0.001842311575076592
PLPSA21801845Z9Z12Z15Z,0.0018462769862741695
PLPSA218111Z1819Z,0.0
PLPSA218111Z1829Z12Z,0.0
PLPSA218111Z1835Z9Z12Z,0.0
PLPSA218111Z1845Z9Z12Z15Z,0.0
PLPSA21819Z1819Z,0.0
PLPSA21819Z1829Z12Z,0.0
PLPSA21819Z1835Z9Z12Z,0.0
PLPSA21819Z1845Z9Z12Z15Z,0.0
PLPSA21829Z12Z1835Z9Z12Z,0.0
PLPSD1801819Z,0.0
PLPSD1801829Z12Z,0.0
PLPSD1801835Z9Z12Z,0.0
PLPSD1801845Z9Z12Z15Z,0.0
PLPSD18111Z1819Z,0.0
PLPSD18111Z1829Z12Z,0.0
PLPSD18111Z1835Z9Z12Z,0.0
PLPSD18111Z1845Z9Z12Z15Z,0.0
PLPSD1819Z1819Z,0.0
PLPSD1819Z1829Z12Z,0.0
PLPSD1819Z1835Z9Z12Z,0.0
PLPSD1819Z1845Z9Z12Z15Z,0.0
PLPSD1829Z12Z1835Z9Z12Z,0.0
SERDC,0.0008840048472656166
AMO,0.0
AOBUTDxs,0.0
DHLDH,0.0
GCLDH,0.0
GHMT,-0.04510318331455193
GLYATx,0.0
GLYCDH,0.0
GLYCOR_LPAREN_nadp_RPAREN_,-0.00312302234399613
GLYDHD,0.0
GLYPT,0.0
GLYTA,0.0
GLYTL,0.0
GLYTLm,0.0
HSK,0.00032804704387422493
PGLYCPh,0.0
PGLYDH,0.0
PSAT,0.0
PSP,0.0
SERTL,0.0
SGAT,0.0
SPTA,0.011891176335805798
THRA,-0.04359567376652275
THRAL,-0.060830787892451256
THRS,4.457490628067512e-15
THRTL,0.0
THRTLm,0.0
ASADH,0.002788399872897473
ASPK,0.002788399872897473
HSDH,0.00032804704387422493
A1E,0.0
ACP,0.0
ACPh,0.0
ALCDH_LPAREN_pqq_RPAREN_x,-3.232830669830378e-14
ENO,0.8657421355455576
ENOf,0.0
ENOm,5.627442956068762e-15
FBAf,0.0
FBAh,0.0
FBAm,0.0
G6PI,0.0
G6PIh,0.0
GAPDHf,0.0
GAPDHh,-0.41089489524130585
GAPDHi,0.0
GAPDHm,0.0
GLUKA,0.019622146840265118
GLUKAh,0.0
GLUKB,0.0
GLUKBh,0.0
PFKh,0.0
PGCM,-0.19590143881457028
PGIA,-0.18323077913358732
PGIAh,-0.2655390135807654
PGIB,0.0
PGIBh,0.0
PGM,0.8657421355455632
PGMf,0.0
PGMm,0.0
PGMTh,-0.2655390135807654
PQQm,3.232830669830378e-14
PDHam1hi,0.3148971414747998
PDHam1mi,0.0
PDHam2hi,0.0
PDHam2mi,0.0
PDHe2hr,0.0
PDHe2r,0.0
PDHe3hr,0.0
PGKf,0.0
PGKh,-11.21673194326076
PGK,0.0
PGKm,0.0
PYK,0.0
PYKf,0.0
PYKm,0.0
TPIh,-4.5887591964106305
PDCh,0.31046850638255796
PDCm,0.0
PDHe3mr,0.0
ATPCS,0.0
FKYNH,0.0
FORAMDx,0.0
FTHDF,0.0
FTHFL,0.04590055411450042
GLYCK,0.0
GLYCLTD,0.0
GLYDH,0.008768153991809668
HDAO10x,0.0
HOXPRm,0.0
ICL,0.0
MTHFCx,0.0
OXADCm,0.0
PGLYCPx,0.0
RBCh,0.0
ACS,0.0
MALSh,0.0
MALSm,0.0
MALSx,0.0
GDPMT,0.0
MM3,0.0
ADPART,0.00016402352193488367
ALDH_LPAREN_im4ac_RPAREN_,0.0
AO,0.0
AOOA,-0.00016402352193488367
AOOAh,0.0
HDC,0.0
HDH,0.00016402352193488367
HDHh,0.0
HISTL,0.0
HP,0.00016402352193488367
HPh,0.0
IGPD,0.00016402352193488367
IGPDh,0.0
IMGPS,0.00016402352193488367
IMGPSh,0.0
PRACH,0.00016402352193488367
PRACHh,0.0
PRADP,0.00016402352193488367
PRADPh,0.0
PRICI,0.00016402352193488367
PRICIh,0.0
AMI3TP,0.0
AMITKP,0.0
AMITKPn,0.0
AMITP,0.0
AMITPn,0.0
IBPH,0.0
IBPHn,0.0
IPKK,0.0
ITK1K,0.0
ITKK,0.0
ITKPH,0.0
ITKPHn,0.0
ITKPK,0.0
ITPH,0.0
MI1PP,0.0
MI3PP,0.00029491021096418406
MI3PSA,0.00029491021096418406
MI3PSB,0.0
MI4PP,0.0
MIBP,0.0
MIHKPP,0.0
MIOOR,0.0
MITKP,0.0
MITP,0.0
MITPn,0.0
MMSD,0.0
13HODEOR,0.0
13HPODEDH,0.0
LLOX13,0.0
LNLCCOADS,0.0
DAPAT,0.0024603528290232483
DAPDC,0.0024603528290232483
DAPEP,0.0024603528290232483
DHDPS,0.0024603528290232483
DHPR,0.0024603528290232483
LYSTL,0.0
COORr,0.0
MMAOR,0.0
ACDO,0.0018570183915729217
ACDO_LPAREN_co_RPAREN_,0.0
ACPCS,0.0
ACRS,0.0018570183915729217
ACRSP,0.0018570183915729217
ADSH,-0.0003280470438697652
ADSHm,0.009505265808307736
AHAL,0.0
AHHST,0.0
AHSL,0.0
CBL,0.00032804704386976745
CYSTS,0.00032804704386976745
DMT,0.0
M5TAP,0.0018570183915729217
M5TRK,0.0
M5TRPH,0.0018570183915729217
M5TRPI,0.0018570183915729217
MAT,0.0015289713477031545
MATm,0.009505265808307736
METTF,0.0
METTL,0.0
MOTA,0.0018570183915729217
MS,0.0
AMCL,0.0
APAPT,0.0
APAPTm,0.0
MTAN,0.0
BDMT,0.006540715613421706
DOLASNT,0.006540715613421706
DOLDPP,0.006540715613421706
DOLPGT1,0.006540715613421706
DOLPGT2,0.006540715613421706
DOLPGT3,0.006540715613421706
DOLPMT,0.026162862453686823
DOLPMT1,0.006540715613421706
DOLPMT2,0.006540715613421706
G12MT1,0.006540715613421706
G12MT2,0.006540715613421706
G12MT3,0.006540715613421706
G12MT4,0.006540715613421706
G13MT,0.006540715613421706
G16MT,0.006540715613421706
GLCNACPT,0.006540715613421706
GLCNACT,0.006540715613421706
MG1A,0.006540715613421706
MG1B,0.0
MG2A,0.006540715613421706
MG2B,0.0
MG3A,0.006540715613421706
MG3B,0.0
MM1,0.006540715613421706
MM2,0.006540715613421706
UDPDOLPT,0.019622146840265118
AN2PT,0.0
ANNA,0.0
ANNAn,0.0
ANNAT,0.0
ANNATn,0.0
DNGAL,0.0
DNGALh,0.0
DNNH,0.0
N2PH,-1.2385925618474403e-15
NAAH,0.0
NADS1,0.0
NAPT,0.0
NARP,0.0
NNOR,-0.31676853179688685
NPH,0.0
NRPH,0.0
NRS,0.0
AMID,0.0
CPS,0.0
FORA,0.0
GLUS_LPAREN_nadph_RPAREN_,0.0
GLYS,0.03530275511271872
NITR,0.061372818352123916
NITR_LPAREN_NO_RPAREN_,0.061372818352123916
NO2R,0.0
NODOx,0.0
NODOy,0.0
URCBm,0.0
HISD,0.0
HYNE,0.0
OGMG,0.0
URCN,0.0
A2GALT1,0.0
A2GALT2,0.0
A2GALT3,0.0
A2GALT4,0.0
A2GALT5,0.0
A2GALT6,0.0
A3GALT1,0.0
A3GALT2,0.0
A3GALT3,0.0
A3GALT4,0.0
A3GALT5,0.0
A3MT,0.0
A4GALT,0.0
B2ARAT1,0.0
B2ARAT2,0.0
B2ARAT3,0.0
B2ARAT4,0.0
B2ARAT5,0.0
B4ARAT,0.0
B5ARAT,0.0
G6MT1,0.0
G6MT2,0.0
PROAKGOX1,0.0
DHFR2i,0.0
DHFRi,0.00029516239352546836
FGFTh,0.0
FGFTm,0.0
FOLR2,0.0
FPGFTh,0.0
FPGFTm,0.0
FTAL,0.0
FTCL,0.0
FTHFO,0.0
MDUMT,0.00029516239352546836
METSm,0.009505265808307737
MTAM,0.0
MTAM_LPAREN_nh4_RPAREN_,0.0
MTHFO,0.009505265808307737
MTHFO_LPAREN_nadp_RPAREN_,0.0
ATPSm,1.7451790633462023
CCP2m,0.022868265296276835
CYOO6m,1.36569148916589
CYOR_LPAREN_q8_RPAREN_m,0.0
IDPh,0.3916220337981669
IDPm,0.005436594534907841
NADHOR,0.0
2DHPFALDL,0.0
ACPS1,0.0
ACPS1h,0.0
ADCPT,2.7755575615628914e-17
APCPT,0.0
APNPT,2.7755575615628914e-17
APPAT,2.7755575615628914e-17
APPT,0.0
BCTA_LPAREN_val_RPAREN_m,0.019190752066381378
CYSCL,0.0
DMHL,0.019190752066381378
DMORh,0.0
DMORm,0.019190752066381378
MTMOHT,0.0
PBALm,0.0
PNORm,0.0
PNORn,0.0
PPATDh,0.0
PPATDm,0.019190752066381378
PPCL,0.0
PPCL_LPAREN_CTP_RPAREN_,0.0
DRBK,0.0
G6PADH,0.006656576948318005
G6PADHh,0.0
G6PBDH,0.0
G6PBDHh,0.0
GNKh,0.0
PGDH,0.0
PGDHh,0.006656576948318005
PGLh,0.006656576948318005
PPM,0.0
PPMh,0.0
RBK,0.0
RPDPK,0.00016402352193488367
TAh,2.5514988210616396
RPEh,-4.056641607541249
RPIh,1.9779388549135941
TKT1h,-2.025860450941601
TKT2h,-2.030781156599648
ANTPPT,0.00016402352193488367
ATNS,0.0
ATNS_LPAREN_nh4_RPAREN_,0.00016402352193488367
CHRM,0.004756682136111629
CHRS,0.004920705658046512
DHQS,0.004920705658046512
DPHS,0.004920705658046512
DQDH,0.004920705658046512
G3PL,0.0
IGPS,0.00016402352193488367
PHETL,0.0
POAT,0.004592658614176745
POATh,0.0
POATm,0.0
PPDH,0.004592658614176745
PPOR,0.00016402352193488367
PRAI,0.00016402352193488367
PSCIT,0.004920705658046512
SERH,0.00016402352193488367
SKDH,0.004920705658046512
SKK,0.004920705658046512
TRPS2h,0.0
TRPTL,0.0
TYRTA,0.0
TYRTAh,0.00016402352193488367
TYRTAm,0.0
TYRTL,0.0
ATPSh,18.043512872631847
CBFC,14.627268304674187
CEF,0.0
FNORh,14.627268304674187
PSIblue,0.01634043251083386
PSIIblue,0.0
PSIred,14.610927872163353
PSIIred,7.313634152337094
SUCDHh,0.0
ABOR,0.0
AGDI,0.0
AGDIn,0.0
ARDC,0.0
CMPA,0.0
ORDC,0.0
ORDCh,0.0
PTOR,0.0
APOFETNs,0.0
BILIRED,0.0
CHLADMT,0.0
CHLAE,0.0
CHLASE,0.0
CHLASG,0.0
